Filename,x,y,w,h
bdfea255-f9dc-4694-b0fe-d699aec5b10e,90,78,10,12
bdfea255-f9dc-4694-b0fe-d699aec5b10e,65,48,23,25
a28266ba-94b1-4789-88e7-e7a1c4bc6d0d,162,158,24,24
a28266ba-94b1-4789-88e7-e7a1c4bc6d0d,160,145,4,3
47a15caf-d139-4fa3-956d-6f8afa5ac376,81,81,15,18
47a15caf-d139-4fa3-956d-6f8afa5ac376,70,73,10,10
47a15caf-d139-4fa3-956d-6f8afa5ac376,91,66,11,11
47a15caf-d139-4fa3-956d-6f8afa5ac376,130,60,27,29
47a15caf-d139-4fa3-956d-6f8afa5ac376,103,60,7,9
47a15caf-d139-4fa3-956d-6f8afa5ac376,102,36,20,22
3397d218-ad10-49dd-a3e0-9b1ee6d3d91d,149,147,43,17
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0,13,6,6
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0,0,17,8
b8eef91b-bbe7-443c-9e05-b756108d7344,187,154,13,12
b8eef91b-bbe7-443c-9e05-b756108d7344,180,122,3,9
b8eef91b-bbe7-443c-9e05-b756108d7344,217,110,7,48
b8eef91b-bbe7-443c-9e05-b756108d7344,182,110,18,17
b8eef91b-bbe7-443c-9e05-b756108d7344,150,102,23,21
b8eef91b-bbe7-443c-9e05-b756108d7344,183,98,9,9
55d5a0b4-ff06-4c41-8aee-d3d49febd027,163,168,10,10
55d5a0b4-ff06-4c41-8aee-d3d49febd027,198,155,9,9
55d5a0b4-ff06-4c41-8aee-d3d49febd027,161,144,29,16
55d5a0b4-ff06-4c41-8aee-d3d49febd027,211,128,13,12
55d5a0b4-ff06-4c41-8aee-d3d49febd027,175,126,9,9
55d5a0b4-ff06-4c41-8aee-d3d49febd027,154,102,12,12
55d5a0b4-ff06-4c41-8aee-d3d49febd027,148,101,2,3
5c643f67-e321-4f90-bcd0-58c4517561a9,165,106,6,2
5c643f67-e321-4f90-bcd0-58c4517561a9,187,87,9,9
5c643f67-e321-4f90-bcd0-58c4517561a9,169,76,15,15
5c643f67-e321-4f90-bcd0-58c4517561a9,187,65,27,22
5c643f67-e321-4f90-bcd0-58c4517561a9,98,65,3,6
5c643f67-e321-4f90-bcd0-58c4517561a9,199,53,25,23
5c643f67-e321-4f90-bcd0-58c4517561a9,218,45,6,12
5c643f67-e321-4f90-bcd0-58c4517561a9,145,42,21,31
5c643f67-e321-4f90-bcd0-58c4517561a9,199,34,16,16
3c2270fa-2323-48c2-a341-1ea0d84d7cee,63,117,21,15
3c2270fa-2323-48c2-a341-1ea0d84d7cee,74,106,9,10
3c2270fa-2323-48c2-a341-1ea0d84d7cee,94,90,7,9
